mode: set
goinv/gorm_inventory.go:17.49,20.32 3 1
goinv/gorm_inventory.go:20.32,22.3 1 1
goinv/gorm_inventory.go:24.2,25.16 2 1
goinv/gorm_inventory.go:25.16,27.3 1 0
goinv/gorm_inventory.go:29.2,30.36 2 1
goinv/gorm_inventory.go:33.53,36.2 2 1
goinv/gorm_inventory.go:38.52,41.48 3 1
goinv/gorm_inventory.go:41.48,43.3 1 0
goinv/gorm_inventory.go:44.2,44.19 1 1
goinv/gorm_inventory.go:47.65,50.2 2 1
goinv/gorm_inventory.go:52.51,55.2 2 1
goinv/gorm_inventory.go:57.77,60.80 3 1
goinv/gorm_inventory.go:60.80,62.3 1 0
goinv/gorm_inventory.go:63.2,63.19 1 1
goinv/gorm_inventory.go:66.77,69.80 3 1
goinv/gorm_inventory.go:69.80,71.3 1 0
goinv/gorm_inventory.go:72.2,72.19 1 1
goinv/gorm_inventory.go:75.79,79.27 4 1
goinv/gorm_inventory.go:79.27,81.3 1 1
goinv/gorm_inventory.go:82.2,82.27 1 1
goinv/gorm_inventory.go:82.27,84.3 1 1
goinv/gorm_inventory.go:85.2,85.49 1 1
goinv/gorm_inventory.go:85.49,87.3 1 0
goinv/gorm_inventory.go:88.2,88.19 1 1
goinv/helpers.go:12.57,14.16 2 1
goinv/helpers.go:14.16,16.3 1 0
goinv/helpers.go:17.2,23.41 4 1
goinv/helpers.go:23.41,25.3 1 0
goinv/helpers.go:27.2,27.6 1 1
goinv/helpers.go:27.6,29.20 2 1
goinv/helpers.go:29.20,30.9 1 1
goinv/helpers.go:32.3,32.17 1 1
goinv/helpers.go:32.17,34.4 1 0
goinv/helpers.go:36.3,37.17 2 1
goinv/helpers.go:37.17,39.4 1 0
goinv/helpers.go:41.3,48.30 2 1
goinv/helpers.go:51.2,51.19 1 1
goinv/helpers.go:54.54,55.35 1 1
goinv/helpers.go:56.15,57.15 1 1
goinv/helpers.go:58.17,59.17 1 0
goinv/helpers.go:60.16,61.16 1 1
goinv/helpers.go:62.17,63.14 1 0
goinv/helpers.go:64.10,65.17 1 0
goinv/item.go:14.31,16.2 1 1
goinv/mock_inventory.go:16.40,22.2 2 1
goinv/mock_inventory.go:24.53,28.2 3 1
goinv/mock_inventory.go:30.52,33.2 2 1
goinv/mock_inventory.go:35.65,37.31 2 1
goinv/mock_inventory.go:37.31,38.20 1 1
goinv/mock_inventory.go:38.20,41.4 2 1
goinv/mock_inventory.go:43.2,43.37 1 1
goinv/mock_inventory.go:46.51,48.31 2 1
goinv/mock_inventory.go:48.31,49.20 1 1
goinv/mock_inventory.go:49.20,52.4 2 1
goinv/mock_inventory.go:54.2,54.37 1 1
goinv/mock_inventory.go:57.77,60.31 3 1
goinv/mock_inventory.go:60.31,61.40 1 1
goinv/mock_inventory.go:61.40,63.4 1 1
goinv/mock_inventory.go:65.2,65.19 1 1
goinv/mock_inventory.go:68.77,71.31 3 1
goinv/mock_inventory.go:71.31,72.40 1 1
goinv/mock_inventory.go:72.40,74.4 1 1
goinv/mock_inventory.go:76.2,76.19 1 1
goinv/mock_inventory.go:79.79,82.31 3 1
goinv/mock_inventory.go:82.31,83.72 1 1
goinv/mock_inventory.go:83.72,84.12 1 1
goinv/mock_inventory.go:86.3,86.72 1 1
goinv/mock_inventory.go:86.72,87.12 1 0
goinv/mock_inventory.go:89.3,89.30 1 1
goinv/mock_inventory.go:91.2,91.19 1 1
goinv/server.go:12.49,15.39 2 1
goinv/server.go:15.39,17.3 1 1
goinv/server.go:18.2,18.39 1 1
goinv/server.go:18.39,20.3 1 1
goinv/server.go:21.2,21.42 1 1
goinv/server.go:21.42,23.3 1 1
goinv/server.go:24.2,24.45 1 1
goinv/server.go:24.45,26.3 1 1
goinv/server.go:28.2,28.10 1 1
goinv/server.go:31.52,45.38 7 1
goinv/server.go:45.38,47.3 1 0
goinv/server.go:47.8,49.3 1 1
goinv/server.go:51.2,51.16 1 1
goinv/server.go:51.16,54.3 2 0
goinv/server.go:55.2,55.30 1 1
goinv/server.go:58.54,60.48 2 1
goinv/server.go:60.48,63.3 2 0
goinv/server.go:64.2,64.51 1 1
goinv/server.go:64.51,67.3 2 0
goinv/server.go:68.2,68.19 1 1
goinv/server.go:71.54,74.48 3 1
goinv/server.go:74.48,77.3 2 0
goinv/server.go:80.2,81.16 2 1
goinv/server.go:81.16,84.3 2 0
goinv/server.go:86.2,86.62 1 1
goinv/server.go:86.62,89.3 2 0
goinv/server.go:90.2,90.29 1 1
goinv/server.go:93.54,96.16 3 1
goinv/server.go:96.16,99.3 2 0
goinv/server.go:101.2,101.55 1 1
goinv/server.go:101.55,104.3 2 0
goinv/server.go:105.2,105.35 1 1
